Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    operadorAr

Grammar

Rule 0     S' -> s
    comLinea        reduce using rule 49 (if -> IF predicado BEGIN cuerpo END else .)
    comBloque       reduce using rule 49 (if -> IF predicado BEGIN cuerpo END else .)
    saltoLinea      reduce using rule 49 (if -> IF predicado BEGIN cuerpo END else .)
    DEF             reduce using rule 49 (if -> IF predicado BEGIN cuerpo END else .)
    DEFINIR         reduce using rule 49 (if -> IF predicado BEGIN cuerpo END else .)
    variable        reduce using rule 49 (if -> IF predicado BEGIN cuerpo END else .)
    ADEL            reduce using rule 49 (if -> IF predicado BEGIN cuerpo END else .)
    ATR             reduce using rule 49 (if -> IF predicado BEGIN cuerpo END else .)
    IZQ             reduce using rule 49 (if -> IF predicado BEGIN cuerpo END else .)
    DER             reduce using rule 49 (if -> IF predicado BEGIN cuerpo END else .)
    ESP             reduce using rule 49 (if -> IF predicado BEGIN cuerpo END else .)
    STOP            reduce using rule 49 (if -> IF predicado BEGIN cuerpo END else .)
    IF              reduce using rule 49 (if -> IF predicado BEGIN cuerpo END else .)
    WHILE           reduce using rule 49 (if -> IF predicado BEGIN cuerpo END else .)
    FUNC            reduce using rule 49 (if -> IF predicado BEGIN cuerpo END else .)
    PROGFIN         reduce using rule 49 (if -> IF predicado BEGIN cuerpo END else .)
    END             reduce using rule 49 (if -> IF predicado BEGIN cuerpo END else .)


state 135

    (50) else -> ELSE . BEGIN cuerpo END

    BEGIN           shift and go to state 148


state 136

    (51) else -> empty .

    comLinea        reduce using rule 51 (else -> empty .)
    comBloque       reduce using rule 51 (else -> empty .)
    saltoLinea      reduce using rule 51 (else -> empty .)
    DEF             reduce using rule 51 (else -> empty .)
    DEFINIR         reduce using rule 51 (else -> empty .)
    variable        reduce using rule 51 (else -> empty .)
    ADEL            reduce using rule 51 (else -> empty .)
    ATR             reduce using rule 51 (else -> empty .)
    IZQ             reduce using rule 51 (else -> empty .)
    DER             reduce using rule 51 (else -> empty .)
    ESP             reduce using rule 51 (else -> empty .)
    STOP            reduce using rule 51 (else -> empty .)
    IF              reduce using rule 51 (else -> empty .)
    WHILE           reduce using rule 51 (else -> empty .)
    FUNC            reduce using rule 51 (else -> empty .)
    PROGFIN         reduce using rule 51 (else -> empty .)
    END             reduce using rule 51 (else -> empty .)


state 137

    (46) predicado -> inicioParentesis predicado operadorLog predicado finParentesis .

    BEGIN           reduce using rule 46 (predicado -> inicioParentesis predicado operadorLog predicado finParentesis .)
    AND             reduce using rule 46 (predicado -> inicioParentesis predicado operadorLog predicado finParentesis .)
    OR              reduce using rule 46 (predicado -> inicioParentesis predicado operadorLog predicado finParentesis .)
    finParentesis   reduce using rule 46 (predicado -> inicioParentesis predicado operadorLog predicado finParentesis .)


state 138

    (53) funcion -> FUNC inicioParentesis parametros finParentesis retorno finLinea .

    comLinea        reduce using rule 53 (funcion -> FUNC inicioParentesis parametros finParentesis retorno finLinea .)
    comBloque       reduce using rule 53 (funcion -> FUNC inicioParentesis parametros finParentesis retorno finLinea .)
    saltoLinea      reduce using rule 53 (funcion -> FUNC inicioParentesis parametros finParentesis retorno finLinea .)
    DEF             reduce using rule 53 (funcion -> FUNC inicioParentesis parametros finParentesis retorno finLinea .)
    DEFINIR         reduce using rule 53 (funcion -> FUNC inicioParentesis parametros finParentesis retorno finLinea .)
    variable        reduce using rule 53 (funcion -> FUNC inicioParentesis parametros finParentesis retorno finLinea .)
    ADEL            reduce using rule 53 (funcion -> FUNC inicioParentesis parametros finParentesis retorno finLinea .)
    ATR             reduce using rule 53 (funcion -> FUNC inicioParentesis parametros finParentesis retorno finLinea .)
    IZQ             reduce using rule 53 (funcion -> FUNC inicioParentesis parametros finParentesis retorno finLinea .)
    DER             reduce using rule 53 (funcion -> FUNC inicioParentesis parametros finParentesis retorno finLinea .)
    ESP             reduce using rule 53 (funcion -> FUNC inicioParentesis parametros finParentesis retorno finLinea .)
    STOP            reduce using rule 53 (funcion -> FUNC inicioParentesis parametros finParentesis retorno finLinea .)
    IF              reduce using rule 53 (funcion -> FUNC inicioParentesis parametros finParentesis retorno finLinea .)
    WHILE           reduce using rule 53 (funcion -> FUNC inicioParentesis parametros finParentesis retorno finLinea .)
    FUNC            reduce using rule 53 (funcion -> FUNC inicioParentesis parametros finParentesis retorno finLinea .)
    PROGFIN         reduce using rule 53 (funcion -> FUNC inicioParentesis parametros finParentesis retorno finLinea .)
    END             reduce using rule 53 (funcion -> FUNC inicioParentesis parametros finParentesis retorno finLinea .)


state 139

    (54) retorno -> dosPuntos varTipo .

    finLinea        reduce using rule 54 (retorno -> dosPuntos varTipo .)


state 140

    (57) parametros -> varTipo dosPuntos variable coma . parametros
    (56) parametros -> . varTipo dosPuntos variable
    (57) parametros -> . varTipo dosPuntos variable coma parametros
    (58) parametros -> . empty
    (26) varTipo -> . int
    (27) varTipo -> . float
    (28) varTipo -> . string
    (29) varTipo -> . bool
    (59) empty -> .

    int             shift and go to state 82
    float           shift and go to state 83
    string          shift and go to state 84
    bool            shift and go to state 85
    finParentesis   reduce using rule 59 (empty -> .)

    varTipo                        shift and go to state 80
    parametros                     shift and go to state 149
    empty                          shift and go to state 81

state 141

    (17) incluir -> INCLUIR inicioParentesis comilla variable finLinea variable comilla . finParentesis finLinea

    finParentesis   shift and go to state 150


state 142

    (15) pin -> DEF PIN inicioParentesis variable dosPuntos SAL finParentesis . finLinea

    finLinea        shift and go to state 151


state 143

    (16) pin -> DEF PIN inicioParentesis variable dosPuntos ENT finParentesis . finLinea

    finLinea        shift and go to state 152


state 144

    (18) definir -> DEFINIR inicioParentesis int variable asig numero finParentesis . finLinea

    finLinea        shift and go to state 153


state 145

    (19) definir -> DEFINIR inicioParentesis float variable asig numero finParentesis . finLinea

    finLinea        shift and go to state 154


state 146

    (20) definir -> DEFINIR inicioParentesis string variable asig comilla variable . comilla finParentesis finLinea

    comilla         shift and go to state 155


state 147

    (21) definir -> DEFINIR inicioParentesis bool variable asig valor finParentesis . finLinea

    finLinea        shift and go to state 156


state 148

    (50) else -> ELSE BEGIN . cuerpo END
    (4) cuerpo -> . pin cuerpo
    (5) cuerpo -> . definir cuerpo
    (6) cuerpo -> . asignar cuerpo
    (7) cuerpo -> . comLinea cuerpo
    (8) cuerpo -> . comBloque cuerpo
    (9) cuerpo -> . saltoLinea cuerpo
    (10) cuerpo -> . reservadas cuerpo
    (11) cuerpo -> . if cuerpo
    (12) cuerpo -> . while cuerpo
    (13) cuerpo -> . funcion cuerpo
    (14) cuerpo -> . empty
    (15) pin -> . DEF PIN inicioParentesis variable dosPuntos SAL finParentesis finLinea
    (16) pin -> . DEF PIN inicioParentesis variable dosPuntos ENT finParentesis finLinea
    (18) definir -> . DEFINIR inicioParentesis int variable asig numero finParentesis finLinea
    (19) definir -> . DEFINIR inicioParentesis float variable asig numero finParentesis finLinea
    (20) definir -> . DEFINIR inicioParentesis string variable asig comilla variable comilla finParentesis finLinea
    (21) definir -> . DEFINIR inicioParentesis bool variable asig valor finParentesis finLinea
    (22) definir -> . DEFINIR inicioParentesis int variable finParentesis finLinea
    (23) definir -> . DEFINIR inicioParentesis float variable finParentesis finLinea
    (24) definir -> . DEFINIR inicioParentesis string variable finParentesis finLinea
    (25) definir -> . DEFINIR inicioParentesis bool variable finParentesis finLinea
    (40) asignar -> . variable asig valor finLinea
    (41) asignar -> . variable asig variable finLinea
    (34) reservadas -> . ADEL finFuncion
    (35) reservadas -> . ATR finFuncion
    (36) reservadas -> . IZQ finFuncion
    (37) reservadas -> . DER finFuncion
    (38) reservadas -> . ESP inicioParentesis numero finParentesis finLinea
    (39) reservadas -> . STOP finFuncion
    (49) if -> . IF predicado BEGIN cuerpo END else
    (52) while -> . WHILE predicado BEGIN cuerpo END
    (53) funcion -> . FUNC inicioParentesis parametros finParentesis retorno finLinea
    (59) empty -> .

    comLinea        shift and go to state 11
    comBloque       shift and go to state 12
    saltoLinea      shift and go to state 13
    DEF             shift and go to state 19
    DEFINIR         shift and go to state 20
    variable        shift and go to state 7
    ADEL            shift and go to state 21
    ATR             shift and go to state 22
    IZQ             shift and go to state 23
    DER             shift and go to state 24
    ESP             shift and go to state 25
    STOP            shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FUNC            shift and go to state 29
    END             reduce using rule 59 (empty -> .)

    cuerpo                         shift and go to state 157
    pin                            shift and go to state 8
    definir                        shift and go to state 9
    asignar                        shift and go to state 10
    reservadas                     shift and go to state 14
    if                             shift and go to state 15
    while                          shift and go to state 16
    funcion                        shift and go to state 17
    empty                          shift and go to state 18

state 149

    (57) parametros -> varTipo dosPuntos variable coma parametros .

    finParentesis   reduce using rule 57 (parametros -> varTipo dosPuntos variable coma parametros .)


state 150

    (17) incluir -> INCLUIR inicioParentesis comilla variable finLinea variable comilla finParentesis . finLinea

    finLinea        shift and go to state 158


state 151

    (15) pin -> DEF PIN inicioParentesis variable dosPuntos SAL finParentesis finLinea .

    comLinea        reduce using rule 15 (pin -> DEF PIN inicioParentesis variable dosPuntos SAL finParentesis finLinea .)
    comBloque       reduce using rule 15 (pin -> DEF PIN inicioParentesis variable dosPuntos SAL finParentesis finLinea .)
    saltoLinea      reduce using rule 15 (pin -> DEF PIN inicioParentesis variable dosPuntos SAL finParentesis finLinea .)
    DEF             reduce using rule 15 (pin -> DEF PIN inicioParentesis variable dosPuntos SAL finParentesis finLinea .)
    DEFINIR         reduce using rule 15 (pin -> DEF PIN inicioParentesis variable dosPuntos SAL finParentesis finLinea .)
    variable        reduce using rule 15 (pin -> DEF PIN inicioParentesis variable dosPuntos SAL finParentesis finLinea .)
    ADEL            reduce using rule 15 (pin -> DEF PIN inicioParentesis variable dosPuntos SAL finParentesis finLinea .)
    ATR             reduce using rule 15 (pin -> DEF PIN inicioParentesis variable dosPuntos SAL finParentesis finLinea .)
    IZQ             reduce using rule 15 (pin -> DEF PIN inicioParentesis variable dosPuntos SAL finParentesis finLinea .)
    DER             reduce using rule 15 (pin -> DEF PIN inicioParentesis variable dosPuntos SAL finParentesis finLinea .)
    ESP             reduce using rule 15 (pin -> DEF PIN inicioParentesis variable dosPuntos SAL finParentesis finLinea .)
    STOP            reduce using rule 15 (pin -> DEF PIN inicioParentesis variable dosPuntos SAL finParentesis finLinea .)
    IF              reduce using rule 15 (pin -> DEF PIN inicioParentesis variable dosPuntos SAL finParentesis finLinea .)
    WHILE           reduce using rule 15 (pin -> DEF PIN inicioParentesis variable dosPuntos SAL finParentesis finLinea .)
    FUNC            reduce using rule 15 (pin -> DEF PIN inicioParentesis variable dosPuntos SAL finParentesis finLinea .)
    PROGFIN         reduce using rule 15 (pin -> DEF PIN inicioParentesis variable dosPuntos SAL finParentesis finLinea .)
    END             reduce using rule 15 (pin -> DEF PIN inicioParentesis variable dosPuntos SAL finParentesis finLinea .)


state 152

    (16) pin -> DEF PIN inicioParentesis variable dosPuntos ENT finParentesis finLinea .

    comLinea        reduce using rule 16 (pin -> DEF PIN inicioParentesis variable dosPuntos ENT finParentesis finLinea .)
    comBloque       reduce using rule 16 (pin -> DEF PIN inicioParentesis variable dosPuntos ENT finParentesis finLinea .)
    saltoLinea      reduce using rule 16 (pin -> DEF PIN inicioParentesis variable dosPuntos ENT finParentesis finLinea .)
    DEF             reduce using rule 16 (pin -> DEF PIN inicioParentesis variable dosPuntos ENT finParentesis finLinea .)
    DEFINIR         reduce using rule 16 (pin -> DEF PIN inicioParentesis variable dosPuntos ENT finParentesis finLinea .)
    variable        reduce using rule 16 (pin -> DEF PIN inicioParentesis variable dosPuntos ENT finParentesis finLinea .)
    ADEL            reduce using rule 16 (pin -> DEF PIN inicioParentesis variable dosPuntos ENT finParentesis finLinea .)
    ATR             reduce using rule 16 (pin -> DEF PIN inicioParentesis variable dosPuntos ENT finParentesis finLinea .)
    IZQ             reduce using rule 16 (pin -> DEF PIN inicioParentesis variable dosPuntos ENT finParentesis finLinea .)
    DER             reduce using rule 16 (pin -> DEF PIN inicioParentesis variable dosPuntos ENT finParentesis finLinea .)
    ESP             reduce using rule 16 (pin -> DEF PIN inicioParentesis variable dosPuntos ENT finParentesis finLinea .)
    STOP            reduce using rule 16 (pin -> DEF PIN inicioParentesis variable dosPuntos ENT finParentesis finLinea .)
    IF              reduce using rule 16 (pin -> DEF PIN inicioParentesis variable dosPuntos ENT finParentesis finLinea .)
    WHILE           reduce using rule 16 (pin -> DEF PIN inicioParentesis variable dosPuntos ENT finParentesis finLinea .)
    FUNC            reduce using rule 16 (pin -> DEF PIN inicioParentesis variable dosPuntos ENT finParentesis finLinea .)
    PROGFIN         reduce using rule 16 (pin -> DEF PIN inicioParentesis variable dosPuntos ENT finParentesis finLinea .)
    END             reduce using rule 16 (pin -> DEF PIN inicioParentesis variable dosPuntos ENT finParentesis finLinea .)


state 153

    (18) definir -> DEFINIR inicioParentesis int variable asig numero finParentesis finLinea .

    comLinea        reduce using rule 18 (definir -> DEFINIR inicioParentesis int variable asig numero finParentesis finLinea .)
    comBloque       reduce using rule 18 (definir -> DEFINIR inicioParentesis int variable asig numero finParentesis finLinea .)
    saltoLinea      reduce using rule 18 (definir -> DEFINIR inicioParentesis int variable asig numero finParentesis finLinea .)
    DEF             reduce using rule 18 (definir -> DEFINIR inicioParentesis int variable asig numero finParentesis finLinea .)
    DEFINIR         reduce using rule 18 (definir -> DEFINIR inicioParentesis int variable asig numero finParentesis finLinea .)
    variable        reduce using rule 18 (definir -> DEFINIR inicioParentesis int variable asig numero finParentesis finLinea .)
    ADEL            reduce using rule 18 (definir -> DEFINIR inicioParentesis int variable asig numero finParentesis finLinea .)
    ATR             reduce using rule 18 (definir -> DEFINIR inicioParentesis int variable asig numero finParentesis finLinea .)
    IZQ             reduce using rule 18 (definir -> DEFINIR inicioParentesis int variable asig numero finParentesis finLinea .)
    DER             reduce using rule 18 (definir -> DEFINIR inicioParentesis int variable asig numero finParentesis finLinea .)
    ESP             reduce using rule 18 (definir -> DEFINIR inicioParentesis int variable asig numero finParentesis finLinea .)
    STOP            reduce using rule 18 (definir -> DEFINIR inicioParentesis int variable asig numero finParentesis finLinea .)
    IF              reduce using rule 18 (definir -> DEFINIR inicioParentesis int variable asig numero finParentesis finLinea .)
    WHILE           reduce using rule 18 (definir -> DEFINIR inicioParentesis int variable asig numero finParentesis finLinea .)
    FUNC            reduce using rule 18 (definir -> DEFINIR inicioParentesis int variable asig numero finParentesis finLinea .)
    PROGFIN         reduce using rule 18 (definir -> DEFINIR inicioParentesis int variable asig numero finParentesis finLinea .)
    END             reduce using rule 18 (definir -> DEFINIR inicioParentesis int variable asig numero finParentesis finLinea .)


state 154

    (19) definir -> DEFINIR inicioParentesis float variable asig numero finParentesis finLinea .

    comLinea        reduce using rule 19 (definir -> DEFINIR inicioParentesis float variable asig numero finParentesis finLinea .)
    comBloque       reduce using rule 19 (definir -> DEFINIR inicioParentesis float variable asig numero finParentesis finLinea .)
    saltoLinea      reduce using rule 19 (definir -> DEFINIR inicioParentesis float variable asig numero finParentesis finLinea .)
    DEF             reduce using rule 19 (definir -> DEFINIR inicioParentesis float variable asig numero finParentesis finLinea .)
    DEFINIR         reduce using rule 19 (definir -> DEFINIR inicioParentesis float variable asig numero finParentesis finLinea .)
    variable        reduce using rule 19 (definir -> DEFINIR inicioParentesis float variable asig numero finParentesis finLinea .)
    ADEL            reduce using rule 19 (definir -> DEFINIR inicioParentesis float variable asig numero finParentesis finLinea .)
    ATR             reduce using rule 19 (definir -> DEFINIR inicioParentesis float variable asig numero finParentesis finLinea .)
    IZQ             reduce using rule 19 (definir -> DEFINIR inicioParentesis float variable asig numero finParentesis finLinea .)
    DER             reduce using rule 19 (definir -> DEFINIR inicioParentesis float variable asig numero finParentesis finLinea .)
    ESP             reduce using rule 19 (definir -> DEFINIR inicioParentesis float variable asig numero finParentesis finLinea .)
    STOP            reduce using rule 19 (definir -> DEFINIR inicioParentesis float variable asig numero finParentesis finLinea .)
    IF              reduce using rule 19 (definir -> DEFINIR inicioParentesis float variable asig numero finParentesis finLinea .)
    WHILE           reduce using rule 19 (definir -> DEFINIR inicioParentesis float variable asig numero finParentesis finLinea .)
    FUNC            reduce using rule 19 (definir -> DEFINIR inicioParentesis float variable asig numero finParentesis finLinea .)
    PROGFIN         reduce using rule 19 (definir -> DEFINIR inicioParentesis float variable asig numero finParentesis finLinea .)
    END             reduce using rule 19 (definir -> DEFINIR inicioParentesis float variable asig numero finParentesis finLinea .)


state 155

    (20) definir -> DEFINIR inicioParentesis string variable asig comilla variable comilla . finParentesis finLinea

    finParentesis   shift and go to state 159


state 156

    (21) definir -> DEFINIR inicioParentesis bool variable asig valor finParentesis finLinea .

    comLinea        reduce using rule 21 (definir -> DEFINIR inicioParentesis bool variable asig valor finParentesis finLinea .)
    comBloque       reduce using rule 21 (definir -> DEFINIR inicioParentesis bool variable asig valor finParentesis finLinea .)
    saltoLinea      reduce using rule 21 (definir -> DEFINIR inicioParentesis bool variable asig valor finParentesis finLinea .)
    DEF             reduce using rule 21 (definir -> DEFINIR inicioParentesis bool variable asig valor finParentesis finLinea .)
    DEFINIR         reduce using rule 21 (definir -> DEFINIR inicioParentesis bool variable asig valor finParentesis finLinea .)
    variable        reduce using rule 21 (definir -> DEFINIR inicioParentesis bool variable asig valor finParentesis finLinea .)
    ADEL            reduce using rule 21 (definir -> DEFINIR inicioParentesis bool variable asig valor finParentesis finLinea .)
    ATR             reduce using rule 21 (definir -> DEFINIR inicioParentesis bool variable asig valor finParentesis finLinea .)
    IZQ             reduce using rule 21 (definir -> DEFINIR inicioParentesis bool variable asig valor finParentesis finLinea .)
    DER             reduce using rule 21 (definir -> DEFINIR inicioParentesis bool variable asig valor finParentesis finLinea .)
    ESP             reduce using rule 21 (definir -> DEFINIR inicioParentesis bool variable asig valor finParentesis finLinea .)
    STOP            reduce using rule 21 (definir -> DEFINIR inicioParentesis bool variable asig valor finParentesis finLinea .)
    IF              reduce using rule 21 (definir -> DEFINIR inicioParentesis bool variable asig valor finParentesis finLinea .)
    WHILE           reduce using rule 21 (definir -> DEFINIR inicioParentesis bool variable asig valor finParentesis finLinea .)
    FUNC            reduce using rule 21 (definir -> DEFINIR inicioParentesis bool variable asig valor finParentesis finLinea .)
    PROGFIN         reduce using rule 21 (definir -> DEFINIR inicioParentesis bool variable asig valor finParentesis finLinea .)
    END             reduce using rule 21 (definir -> DEFINIR inicioParentesis bool variable asig valor finParentesis finLinea .)


state 157

    (50) else -> ELSE BEGIN cuerpo . END

    END             shift and go to state 160


state 158

    (17) incluir -> INCLUIR inicioParentesis comilla variable finLinea variable comilla finParentesis finLinea .

    INCLUIR         reduce using rule 17 (incluir -> INCLUIR inicioParentesis comilla variable finLinea variable comilla finParentesis finLinea .)
    comLinea        reduce using rule 17 (incluir -> INCLUIR inicioParentesis comilla variable finLinea variable comilla finParentesis finLinea .)
    comBloque       reduce using rule 17 (incluir -> INCLUIR inicioParentesis comilla variable finLinea variable comilla finParentesis finLinea .)
    saltoLinea      reduce using rule 17 (incluir -> INCLUIR inicioParentesis comilla variable finLinea variable comilla finParentesis finLinea .)
    DEF             reduce using rule 17 (incluir -> INCLUIR inicioParentesis comilla variable finLinea variable comilla finParentesis finLinea .)
    DEFINIR         reduce using rule 17 (incluir -> INCLUIR inicioParentesis comilla variable finLinea variable comilla finParentesis finLinea .)
    variable        reduce using rule 17 (incluir -> INCLUIR inicioParentesis comilla variable finLinea variable comilla finParentesis finLinea .)
    ADEL            reduce using rule 17 (incluir -> INCLUIR inicioParentesis comilla variable finLinea variable comilla finParentesis finLinea .)
    ATR             reduce using rule 17 (incluir -> INCLUIR inicioParentesis comilla variable finLinea variable comilla finParentesis finLinea .)
    IZQ             reduce using rule 17 (incluir -> INCLUIR inicioParentesis comilla variable finLinea variable comilla finParentesis finLinea .)
    DER             reduce using rule 17 (incluir -> INCLUIR inicioParentesis comilla variable finLinea variable comilla finParentesis finLinea .)
    ESP             reduce using rule 17 (incluir -> INCLUIR inicioParentesis comilla variable finLinea variable comilla finParentesis finLinea .)
    STOP            reduce using rule 17 (incluir -> INCLUIR inicioParentesis comilla variable finLinea variable comilla finParentesis finLinea .)
    IF              reduce using rule 17 (incluir -> INCLUIR inicioParentesis comilla variable finLinea variable comilla finParentesis finLinea .)
    WHILE           reduce using rule 17 (incluir -> INCLUIR inicioParentesis comilla variable finLinea variable comilla finParentesis finLinea .)
    FUNC            reduce using rule 17 (incluir -> INCLUIR inicioParentesis comilla variable finLinea variable comilla finParentesis finLinea .)
    PROGFIN         reduce using rule 17 (incluir -> INCLUIR inicioParentesis comilla variable finLinea variable comilla finParentesis finLinea .)


state 159

    (20) definir -> DEFINIR inicioParentesis string variable asig comilla variable comilla finParentesis . finLinea

    finLinea        shift and go to state 161


state 160

    (50) else -> ELSE BEGIN cuerpo END .

    comLinea        reduce using rule 50 (else -> ELSE BEGIN cuerpo END .)
    comBloque       reduce using rule 50 (else -> ELSE BEGIN cuerpo END .)
    saltoLinea      reduce using rule 50 (else -> ELSE BEGIN cuerpo END .)
    DEF             reduce using rule 50 (else -> ELSE BEGIN cuerpo END .)
    DEFINIR         reduce using rule 50 (else -> ELSE BEGIN cuerpo END .)
    variable        reduce using rule 50 (else -> ELSE BEGIN cuerpo END .)
    ADEL            reduce using rule 50 (else -> ELSE BEGIN cuerpo END .)
    ATR             reduce using rule 50 (else -> ELSE BEGIN cuerpo END .)
    IZQ             reduce using rule 50 (else -> ELSE BEGIN cuerpo END .)
    DER             reduce using rule 50 (else -> ELSE BEGIN cuerpo END .)
    ESP             reduce using rule 50 (else -> ELSE BEGIN cuerpo END .)
    STOP            reduce using rule 50 (else -> ELSE BEGIN cuerpo END .)
    IF              reduce using rule 50 (else -> ELSE BEGIN cuerpo END .)
    WHILE           reduce using rule 50 (else -> ELSE BEGIN cuerpo END .)
    FUNC            reduce using rule 50 (else -> ELSE BEGIN cuerpo END .)
    PROGFIN         reduce using rule 50 (else -> ELSE BEGIN cuerpo END .)
    END             reduce using rule 50 (else -> ELSE BEGIN cuerpo END .)


state 161

    (20) definir -> DEFINIR inicioParentesis string variable asig comilla variable comilla finParentesis finLinea .

    comLinea        reduce using rule 20 (definir -> DEFINIR inicioParentesis string variable asig comilla variable comilla finParentesis finLinea .)
    comBloque       reduce using rule 20 (definir -> DEFINIR inicioParentesis string variable asig comilla variable comilla finParentesis finLinea .)
    saltoLinea      reduce using rule 20 (definir -> DEFINIR inicioParentesis string variable asig comilla variable comilla finParentesis finLinea .)
    DEF             reduce using rule 20 (definir -> DEFINIR inicioParentesis string variable asig comilla variable comilla finParentesis finLinea .)
    DEFINIR         reduce using rule 20 (definir -> DEFINIR inicioParentesis string variable asig comilla variable comilla finParentesis finLinea .)
    variable        reduce using rule 20 (definir -> DEFINIR inicioParentesis string variable asig comilla variable comilla finParentesis finLinea .)
    ADEL            reduce using rule 20 (definir -> DEFINIR inicioParentesis string variable asig comilla variable comilla finParentesis finLinea .)
    ATR             reduce using rule 20 (definir -> DEFINIR inicioParentesis string variable asig comilla variable comilla finParentesis finLinea .)
    IZQ             reduce using rule 20 (definir -> DEFINIR inicioParentesis string variable asig comilla variable comilla finParentesis finLinea .)
    DER             reduce using rule 20 (definir -> DEFINIR inicioParentesis string variable asig comilla variable comilla finParentesis finLinea .)
    ESP             reduce using rule 20 (definir -> DEFINIR inicioParentesis string variable asig comilla variable comilla finParentesis finLinea .)
    STOP            reduce using rule 20 (definir -> DEFINIR inicioParentesis string variable asig comilla variable comilla finParentesis finLinea .)
    IF              reduce using rule 20 (definir -> DEFINIR inicioParentesis string variable asig comilla variable comilla finParentesis finLinea .)
    WHILE           reduce using rule 20 (definir -> DEFINIR inicioParentesis string variable asig comilla variable comilla finParentesis finLinea .)
    FUNC            reduce using rule 20 (definir -> DEFINIR inicioParentesis string variable asig comilla variable comilla finParentesis finLinea .)
    PROGFIN         reduce using rule 20 (definir -> DEFINIR inicioParentesis string variable asig comilla variable comilla finParentesis finLinea .)
    END             reduce using rule 20 (definir -> DEFINIR inicioParentesis string variable asig comilla variable comilla finParentesis finLinea .)

